Version,3.5.6 tx_EBU11/01/2010 vby all channels
satellite,channel,frequency,polarisation,symbol_rate,FEC,roll_off,modulation_standard,SD_HD
W2A,5C6 11_SD,11301.17,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5D6 11_SD,11307.17,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5E6 11_SD,11313.17,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5F6 11_SD,11319.17,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5A9 11_SD,11290.67,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5B9 11_SD,11299.67,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5D9 11_SD,11308.67,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5E9 11_SD,11317.67,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,5A9 16_SD,11290.67,Y,7200,3/4,0.25,DVB-S2,SD
W2A,5B9 16_SD,11299.67,Y,7200,3/4,0.25,DVB-S2,SD
W2A,5D9 16_SD,11308.67,Y,7200,3/4,0.25,DVB-S2,SD
W2A,5E9 16_SD,11317.67,Y,7200,3/4,0.25,DVB-S2,SD
W2A,5A12 22_SD,11292.17,Y,9875,3/4,0.20,DVB-S2,SD
W2A,5C12 22_SD,11304.17,Y,9875,3/4,0.20,DVB-S2,SD
W2A,5E12 22_SD,11316.17,Y,9875,3/4,0.20,DVB-S2,SD
W2A,5A18 22_SD,11295.17,Y,9875,3/4,0.20,DVB-S2,SD
W2A,5D18 22_SD,11313.17,Y,9875,3/4,0.20,DVB-S2,SD
W2A,5A18 32_HD,11295.17,Y,14400,3/4,0.25,DVB-S2,HD
W2A,5D18 32_HD,11313.17,Y,14400,3/4,0.25,DVB-S2,HD
W2A,5A18 32_SD,11295.17,Y,14400,3/4,0.25,DVB-S2,SD
W2A,5D18 32_SD,11313.17,Y,14400,3/4,0.25,DVB-S2,SD
W2A,5C24 42_HD,11310.17,Y,19200,3/4,0.25,DVB-S2,HD
W2A,5A36 60_HD,11304.17,Y,27745.254,3/4,0.25,DVB-S2,HD

W2A,C5L18 32_SD,3865.0,Y,14400,3/4,0.25,DVB-S2,SD
W2A,C5G6 11_SD,3841.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5H6 11_SD,3847.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5K6 11_SD,3853.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5L6 11_SD,3859.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5M6 11_SD,3865.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5N6 11_SD,3871.0,Y,4937.3,3/4,0.20,DVB-S2,SD
W2A,C5G9 16_SD,3842.5,Y,7200,3/4,0.25,DVB-S2,SD
W2A,C5H9 16_SD,3851.5,Y,7200,3/4,0.25,DVB-S2,SD
W2A,C5L9 16_SD,3860.5,Y,7200,3/4,0.25,DVB-S2,SD
W2A,C5M9 16_SD,3869.5,Y,7200,3/4,0.25,DVB-S2,SD
W2A,C5G12 22_SD,3844.0,Y,9875,3/4,0.20,DVB-S2,SD
W2A,C5K12 22_SD,3856.0,Y,9875,3/4,0.20,DVB-S2,SD
W2A,C5M12 22_SD,3868.0,Y,9875,3/4,0.20,DVB-S2,SD
W2A,C5G18 32_SD,3847.0,Y,14400,3/4,0.25,DVB-S2,SD
W2A,C5G18 32_HD,3847.0,Y,14400,3/4,0.25,DVB-S2,HD
W2A,C5L18 32_HD,3865.0,Y,14400,3/4,0.25,DVB-S2,HD
W2A,C5K24 42_HD,3862.0,Y,19200,3/4,0.25,DVB-S2,HD
W2A,C5G36 60_HD,3856.0,Y,27745.254,3/4,0.25,DVB-S2,HD
W2A,C5G36 65_MX,3856.0,Y,30000,3/4,0.20,DVB-S2,SD

NS806,26A6 11_SD,4080,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26B6 11_SD,4086,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26C6 11_SD,4092,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26D6 11_SD,4098,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26E6 11_SD,4104,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26F6 11_SD,4110,X,4937.3,3/4,0.20,DVB-S2,SD
NS806,26A9 16_SD,4081.5,X,7200,3/4,0.25,DVB-S2,SD
NS806,26B9 16_SD,4090.5,X,7200,3/4,0.25,DVB-S2,SD
NS806,26D9 16_SD,4099.5,X,7200,3/4,0.25,DVB-S2,SD
NS806,26E9 16_SD,4108.5,X,7200,3/4,0.25,DVB-S2,SD
NS806,26A12 22_SD,4083,X,9875,3/4,0.20,DVB-S2,SD
NS806,26C12 22_SD,4095,X,9875,3/4,0.20,DVB-S2,SD
NS806,26E12 22_SD,4107,X,9875,3/4,0.20,DVB-S2,SD
NS806,26A18 32_SD,4086,X,14400,3/4,0.25,DVB-S2,SD
NS806,26A18 32_HD,4086,X,14400,3/4,0.25,DVB-S2,HD
NS806,26D18 32_SD,4104,X,14400,3/4,0.25,DVB-S2,SD
NS806,26D18 32_HD,4104,X,14400,3/4,0.25,DVB-S2,HD
NS806,26A24 42_HD,4089,X,19200,3/4,0.25,DVB-S2,HD
NS806,26A36 60_HD,4095,X,27745.254,3/4,0.25,DVB-S2,HD
NS806,26A36 65_MX,4095,X,30000,3/4,0.20,DVB-S2,SD
NS806,28A6 11_SD,4160,X,4937.3,3/4,0.20,DVB-S2,SD

IS805,25A36 65_MX,4055,X,30000,3/4,0.20,DVB-S2,SD
IS805,25A36 72_MX,4055,X,30000,5/6,0.20,DVB-S2,SD
IS805,25A6 11_SD,4040,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25B6 11_SD,4046,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25C6 11_SD,4052,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25D6 11_SD,4058,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25E6 11_SD,4064,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25F6 11_SD,4070,X,4937.3,3/4,0.20,DVB-S2,SD
IS805,25A9 16_SD,4041.5,X,7200,3/4,0.25,DVB-S2,SD
IS805,25B9 16_SD,4050.5,X,7200,3/4,0.25,DVB-S2,SD
IS805,25D9 16_SD,4059.5,X,7200,3/4,0.25,DVB-S2,SD
IS805,25E9 16_SD,4068.5,X,7200,3/4,0.25,DVB-S2,SD
IS805,25A12 22_SD,4043,X,9875,3/4,0.20,DVB-S2,SD
IS805,25C12 22_SD,4055,X,9875,3/4,0.20,DVB-S2,SD
IS805,25E12 22_SD,4067,X,9875,3/4,0.20,DVB-S2,SD
IS805,25A18 32_SD,4046,X,14400,3/4,0.25,DVB-S2,SD
IS805,25A18 32_HD,4046,X,14400,3/4,0.25,DVB-S2,HD
IS805,25D18 32_SD,4064,X,14400,3/4,0.25,DVB-S2,SD
IS805,25D18 32_HD,4064,X,14400,3/4,0.25,DVB-S2,HD
IS805,25A24 42_HD,4049,X,19200,3/4,0.25,DVB-S2,HD
IS805,25A36 60_HD,4055,X,27745.254,3/4,0.25,DVB-S2,HD
